Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 13mn 47s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
File size                        : 12.6 MiB

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_989.jpg[/IMG]



