Lost In Space (1998)

Links : http://www.imdb.com/title/tt0120738/

Video : 1920*800 @ 8111 Kbps

Audio : DTS 1509 Kbps

Subs : English

Note :

General
Complete name                    : hdc-lis-1080.mkv
Format                           : Matroska
File size                        : 8.75 GiB
Duration                         : 2h 10mn
Overall bit rate                 : 9 622 Kbps
Encoded date                     : UTC 2009-08-25 22:02:03
Writing application              : mkvmerge v2.9.7 ('Tenderness') built on Jul  1 2009 18:43:35
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 10mn
Bit rate                         : 7 921 Kbps
Nominal bit rate                 : 8 111 Kbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.400
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.215
Stream size                      : 7.19 GiB (82%)
Writing library                  : x264 core 68 r1183M f21daff
Language                         : English

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 10mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Stream size                      : 1.37 GiB (16%)
Title                            : DTS 1509
Language                         : English



