 http://www.imdb.com/title/tt1111422/



Armed men hijack a New York City subway train, holding the passengers hostage in return for a ransom, and turning an ordinary day's work for dispatcher Walter Garber into a face-off with the mastermind behind the crime.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 1.37 GiB
PlayTime             : 1h 41mn
Bit rate             : 1925 Kbps
Writing application  : VirtualDubMod 1.6.0.0 SURROUND (build 2560/release)
Writing library      : VirtualDubMod build 2560/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 41mn
Bit rate             : 1788 Kbps
Width                : 720
Height               : 296
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.336
Writing library      : XviD0046

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 42mn
Bit rate             : 124 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Writing library      : LAME3.92 
