Welke muziek is nou echt populair? Om welke platen draait het op dit moment? Je ziet het in de TMF Superchart!

Voor het samenstellen van de TMF Superchart worden Ã¡lle muziekplatforms in de gaten gehouden die het muziekgebruik onder jongeren meten. Daarmee is dit een unieke chart in de Nederlandse muziekgeschiedenis! 			

deze   vorige  aantal
week    week   weken
1       1 	14 	lady gaga - bad romance
2 	2 	16 	ke$ha - tik tok
3 	3 	16 	britney spears - 3
4	26	9 	mariah carey - i want to know what love is
5	4 	16	jay-z ft alicia keys - empire state of mind
6	5 	6 	susan boyle - i dreamed a dream
7	7 	15	black eyed peas - meet me halfway
8	13	12	owl city - fireflies
9	9 	6       iyaz - replay
10 	8 	13 	rihanna - russian roulette
11 	10	9 	cheryl cole - fight for this love
12 	6 	13	chris brown ft lil' wayne & swizz beatz - i can transform ya
13 	12	12 	jason derulo - whatcha say
14 	11	14 	jay sean ft. lil' wayne - down
15 	15	11 	timbaland ft nelly furtado - morning after dark
16 	22	16 	justin bieber - one time
17 	17	13 	drake ft lil' wayne, eminem & kanye west - forever
18 	0 	1 	timbaland ft katy perry - if we ever meet again
19 	16	3 	alicia keys - try sleeping with a broken heart
20 	23	6 	alexandra burke ft flo rida - bad boys
21 	0 	1 	new kids - groeten uit brabant!
22 	18 	3 	lady gaga ft beyonce - telephone
23 	14 	16 	michael jackson - this is it
24 	20 	5 	cheryl cole ft will.i.am - 3 words
25 	0       1 	pixie lott - cry me out
26 	27	4 	jay-z - young forever
27 	0       1 	black eyed peas - rock that body
28 	30	2 	rihanna ft jeezy - hard
29 	33	2 	madonna - revolver
30 	24	3 	edward maya - this is my life
31 	19	13 	miley cyrus - party in the u.s.a.
32 	28	2 	snoop dogg - i wanna rock
33 	0 	1 	caro emerald - a night like this 
