TÃTULO ORIGINAL  	xXx2: State of the Union (AKA XXX: State of the Union)
AÃ‘O 	
2005 	
DURACIÃ“N 	
101 min. 	
PAÃS 	
[Estados Unidos] 	
FOTOGRAFÃA 	David Tattersall
REPARTO 	Ice Cube, Samuel L. Jackson, Willem Dafoe, Scott Speedman, Peter Strauss, Michael Roof, ZuÃ±Ã­ Mabrey, Xzibit, Nona Gaye



 SINOPSIS: El agente de la Agencia de Seguridad Nacional norteamericana Augustus Gibbons (Samuel L. Jackson) tiene un nuevo agente (Ice Cube) de nombre en cÃ³digo xXx. Tras escapar junto al experto en artefactos Toby Lee Shavers (Michael Roof) a un ataque mortal por parte de unos asaltantes desconocidos en el centro de operaciones encubierto XXX de la ASN, Gibbons sospecha que los asesinos han sido enviados por una facciÃ³n secreta radical dentro del gobierno y busca a un nuevo agente para eliminarlos. Esta vez, Gibbons quiere un militar bien entrenado y con experiencia y que dÃ© credibilidad en la calle, que pueda descubrir la fuente de la insurgencia desde dentro. Desafortunadamente, el hombre perfecto para el trabajo estÃ¡ en prisiÃ³n. Ã‰l es Darius Stone (Ice Cube) y actualmente se encuentra bajo vigilancia en una prisiÃ³n militar por golpear a un superior. Gibbons ayuda a Stone en la peligrosa fuga de la prisiÃ³n y le convence para convertirse en el nuevo agente XXX que detenga el asalto al gobierno de los Estados Unidos. En la Casa Blanca, el presidente de centro Sanford (Peter Strauss) discute con el Secretario de Defensa radical, George Deckert (Willem Dafoe), un ex general con lazos pasados con Gibbons y con Stone. Cuando Deckert asiste a una gala del gobierno, Stone interroga a un camarero con la esperanza de conseguir alguna informaciÃ³n de alguien de dentro. En la fiesta conoce a Charlie Mayweather (ZuÃ±Ã­ Mabrey), la hija de un oficial del Gabinete que al final ayuda a Stone a escapar. Stone tambiÃ©n se ve perseguido por el agente del FBI Kyle Steele (Scott Speedman), un ambicioso advenedizo que considera a Stone un peligroso criminal. Para ayudarle en su misiÃ³n, Stone va a buscar a dos viejos amigos de sus dÃ­as en las calles de Washington D.C.: Lola (Nona Gaye), una ex ladrona de coches que ahora lleva un concesionario de gama alta, y Zeke (Xzibit), un atracador de tiendas con acceso a armas y personal. Cuando el presidente Sanford es secuestrado tras un asalto al Capitolio de los Estados Unidos, Stone y sus compatriotas deben unirse para enfrentarse a una de las mayores amenazas de todos los tiempos a la libertad de los Estados Unidos, liderada por un enemigo con lo Ãºltimo en poder de disparo moderno y hombres a su disposiciÃ³n. 
