With: Penelope Cruz, Salma Hayek en Steve Zahn

In 1848, a New York bank wants to put a railroad across Mexico, so it buys up small banks around Santa Rita, Durango, and evicts farmers on the proposed rail line who owe money. The bank's henchman is the murderous Jackson. He runs afoul of two women, MarÃ­a, the tough but uneducated daughter of a farmer, and Sara, the European-educated daughter of the owner of one of these banks. To feed the now landless people and to seek revenge, MarÃ­a and Sara become bank robbers, veritable Robin Hoods. But Jackson and his hired guns are after them. What are the women's options?

General:

Complete name                    : Klambake\Bandidas\Bandidas.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 2 124 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 1 665 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.231
Stream size                      : 1.07 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 295 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1856 ms
