 DJ LEAK



                  P - R - E - S - E - N - T - S

                   VA-Big Mike and DJ Thoro - Follow the Leaders 3

     ARTiST..: VA
     ALBUM...: Big Mike and DJ Thoro - Follow the Leaders 3
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 30
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-11-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ Thoro-Intro                            [00:15]
   02 -Fabolous-Guess Who's Back                 [01:29]
   03 -The Lox-Whatever You Want (Remix)         [00:49]
   04 -Cassidy-I'm Ill (Feat. Jag)               [03:50]
   05 -Cassidy-On 2 Da Next (Feat. Jag)          [02:52]
   06 -Jadakiss-How You Doing                    [01:05]
   07 -Sheek Louch-Anything                      [00:39]
   08 -French Montana-Kill Dem                   [00:48]
   09 -French Montana-Daddy                      [01:18]
   10 -Maino-2010 Predictions                    [02:12]
   11 -Styles P-Send A Kite                      [03:21]
   12 -Young Buck-Finish What You Start          [03:02]
   13 -Cassidy-Speaks                            [00:55]
   14 -Cassidy-I Wanna Rock                      [02:40]
   15 -Cassidy-Popular Demand (Feat. Jag)        [03:49]
   16 -Red Cafe-Bigger Checks                    [00:55]
   17 -J.R. Writer-Just Warming Up               [03:18]
   18 -Lil' Wayne and Birdman-I Made it          [03:29]
   19 -Ar-Ab-Heart Felt                          [02:55]
   20 -Az-I'm Ill                                [03:09]
   21 -Young Buck-Steroidz                       [02:07]
   22 -Popcorn-Balla                             [03:16]
   23 -B Max and the Rhude Boy-Brick N Stash     [02:21]
   24 -Water-Freetsyle                           [01:38]
   25 -Jay Starr-Star                            [03:15]
   26 -Blak Luck-Niggas Ain't Shit               [02:48]
   27 -Joe Budden-Money is on Me                 [03:58]
   28 -Capone-N-Noreaga-Exhibit Cnn              [04:32]
   29 -Cassidy-Ride the Wave                     [01:11]
   30 -Ron Paul-Ride the Wave (Remix)            [02:30]



                                            Time:[70:26]min
                                            Size:[ 94,1]MB

