TED Talks


These are some of my favorite TED Talks from over the years.  They are in .AVI format...  Fantastic stuff.  

You can also download any and all TED Talks for free from the TED Talks website or via iTunes podcasts (also for free).
 
http://www.ted.com/

Here is the file list...

10/17/2009  04:22 PM        84,261,326 TEDTalks _  Misha Glenny investigate.avi
10/17/2009  04:24 PM        69,170,050 TEDTalks _  Nina Jablonski breaks th.avi
10/04/2009  09:59 AM       108,372,046 TEDTalks _ 2008 TED Prize wish_ Once.avi
10/04/2009  09:57 AM        78,813,018 TEDTalks _ 6 ways mushrooms can save.avi
10/04/2009  10:01 AM        94,784,566 TEDTalks _ A beautiful new theory of.avi
10/04/2009  10:03 AM       101,898,290 TEDTalks _ A journey to the center o.avi
10/04/2009  12:27 PM        80,993,662 TEDTalks _ A life of fascinations -.avi
10/04/2009  12:29 PM       107,252,532 TEDTalks _ A secular, scientific reb.avi
10/04/2009  09:35 AM        72,837,192 TEDTalks _ Alain de Botton_ A kinder.avi
10/04/2009  10:06 AM       126,399,982 TEDTalks _ An atheist's call to arms.avi
10/04/2009  10:11 AM        70,846,814 TEDTalks _ An inside tour of the wor.avi
10/04/2009  12:31 PM        92,734,760 TEDTalks _ An introduction to genomi.avi
10/04/2009  10:12 AM        66,955,840 TEDTalks _ Ants, terrorism, and the.avi
10/04/2009  10:14 AM        82,231,560 TEDTalks _ Are children's carseats n.avi
10/17/2009  04:24 PM        12,776,312 TEDTalks _ Arthur Benjamin's formula.avi
10/04/2009  10:15 AM        44,053,336 TEDTalks _ Asking big questions abou.avi
10/04/2009  10:16 AM        69,265,058 TEDTalks _ Beauty and truth in physi.avi
01/14/2010  01:49 PM        87,927,168 TEDTalks _ Bertrand Piccard's solar-.avi
10/04/2009  10:18 AM        87,551,612 TEDTalks _ Brain science is about to.avi
10/04/2009  12:33 PM        96,374,822 TEDTalks _ Building a family tree fo.avi
10/04/2009  10:21 AM            24,152 TEDTalks _ Can we domesticate germs_.avi
10/04/2009  10:23 AM        94,453,310 TEDTalks _ Can we know our own minds.avi
10/04/2009  10:26 AM        20,341,978 TEDTalks _ Carolyn Porco_ Could a Sa.avi
10/04/2009  10:26 AM        21,613,076 TEDTalks _ Casting spells with DNA -.avi
10/17/2009  04:26 PM        92,716,052 TEDTalks _ Catherine Mohr_ Surgery's.avi
10/04/2009  10:28 AM        89,513,544 TEDTalks _ Classical music with shin.avi
10/04/2009  10:29 AM        33,606,566 TEDTalks _ Cute, sexy, sweet and fun.avi
01/14/2010  01:45 PM        95,990,488 TEDTalks _ Dan Buettner_ How to live.avi
10/17/2009  04:28 PM        80,625,742 TEDTalks _ Dan Pink on the surprisin.avi
10/17/2009  04:28 PM        20,207,812 TEDTalks _ Daniel Kraft invents a be.avi
10/17/2009  04:29 PM        71,861,622 TEDTalks _ David Logan on tribal lea.avi
10/04/2009  10:32 AM        96,809,964 TEDTalks _ Decoding the future with.avi
12/15/2009  06:49 AM        85,865,674 TEDTalks _ Devdutt Pattanaik_ East v.avi
10/17/2009  04:30 PM        29,968,394 TEDTalks _ Diane Benscoter on how cu.avi
10/04/2009  10:36 AM        81,079,104 TEDTalks _ Discovering bacteria's am.avi
10/04/2009  10:38 AM        75,532,380 TEDTalks _ Earth in its final centur.avi
10/17/2009  04:32 PM        74,650,024 TEDTalks _ Elaine Morgan says we evo.avi
10/17/2009  04:33 PM        43,962,656 TEDTalks _ Eric Giler demos wireless.avi
10/17/2009  04:34 PM        51,298,116 TEDTalks _ Evgeny Morozov_ How the N.avi
10/04/2009  12:35 PM       147,797,598 TEDTalks _ Exploring the frontiers o.avi
10/04/2009  10:40 AM        85,287,888 TEDTalks _ Exploring the ocean's hid.avi
10/04/2009  10:44 AM       100,175,092 TEDTalks _ Exploring the re-wiring o.avi
10/04/2009  10:42 AM        72,788,992 TEDTalks _ Exploring the reef's Twil.avi
10/04/2009  10:45 AM        74,109,758 TEDTalks _ Fly me to the moons of Sa.avi
10/17/2009  04:34 PM        17,622,310 TEDTalks _ Gever Tulley teaches life.avi
10/17/2009  04:36 PM        72,308,894 TEDTalks _ Gordon Brown_ Wiring a we.avi
12/15/2009  06:26 AM        74,652,560 TEDTalks _ Hans Rosling_ Asia's rise.avi
10/04/2009  10:47 AM        72,896,142 TEDTalks _ Healing and other natural.avi
