TÃTULO ORIGINAL  	The House Next Door
OTROS TÃTULOS 	Inquilinos
DIRECCIÃ“N 	Joey Travolta
REPARTO 	Sean Young, Theresa Russell, Frederic Forrest, A.J. Cook, James Russo, Matthew Harrison
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Un joven matrimonio se muda a una nueva casa. La pareja que vive en la casa contigua les da la bienvenida, invitÃ¡ndoles a una cena en su casa. A Lori le parece que el anfitriÃ³n es un hombre rudo y detestable que tiene sometida a su esposa. Como su joven marido no parece advertir lo mismo que ella, no duda en dejarla al cuidado de su vecino cuando ha de ausentarse por unos dÃ­as..
