     ARTiST..: Lil Wayne
     ALBUM...: Don't Crucify Me
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-20-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cascades                                  [00:47]
   02 -Im Not A Human Being (New Version)        [01:38]
   03 -Shades Ft.Diddy & Justin Timberlake       [05:50]
   04 -Girl Like Her                             [01:28]
   05 -Right Above it Ft.Drake                   [04:30]
   06 -Heavenly Father Ft.Fat Joe                [04:02]
   07 -Execution Style                           [01:47]
   08 -Light Up (Remix Ft.Drake & Jay-Z)         [04:58]
   09 -Spit in Your Face                         [08:27]
   10 -Loyalty Ft.Birdman & Tyga                 [03:49]
   11 -No Love Ft.Eminem                         [04:57]
   12 -Money or Graveyard Ft.Gudda Gudda         [05:47]
   13 -Yeah Ft.T.I.                              [03:56]
   14 -Miss Me Ft.Drake                          [05:05]
   15 -Everything Red Ft.Game & Birdman          [03:47]
   16 -Fresh I Stay                              [01:43]
   17 -Back to the Money                         [02:04]
   18 -Just Feel it                              [01:55]



                                            Time:[66:30]min
                                            Size:[ 77,5]MB
