TITULO ORIGINAL  	Recoil
OTROS TÃTULOS 	Blanco Perfecto
DIRECCIÃ“N 	Art Camacho
REPARTO 	Billy Maddox, Tom Kopache, Gary Daniels, Gregory A. McKinney
AÃ‘O 	1997
PAÃS 	Estados Unidos
PRODUCTORA 	PM Entertainment Group
GENERO 	Accion
SINOPSIS 	

El detective Ray Morgan mata accidentalmente al hijo de un mafioso. Ã‰ste contrata a un asesino para que elimine a Morgan y vengar la muerte de su hijo, pero son la esposa y el hijo de Morgan quienes acaban muriendo. El detective planearÃ¡ la venganza.

