ARTIST..[ va
TITLE...[ real retro house classix top 100 volume 3
GENRE...[ retro
SOURCE..[ cdda
LABEL...[ n/a
CAT NR..[ n/a
ENCODER.[ LAME 3.97 (VBR -V2 --vbr-new)
TRACKS..[ 100
LENGTH..[ cd1: 7min
SIZE....[ 528,1 MB
QUALITY.[ VBRkbps / 44,1kHz / joint-stereo
DATE....[ oct-27-2010
URL.....[ n/a


NOTES




TRACKLIST NR.    TRACKNAME                                TIME
   
cd1


01  junk project - control                                04:51
02  lambda - hold on tight                                03:58
03  delerium - silence (tiÎ´sto in search of sunrise mix)  04:24
04  dj tiÎ´sto - the tube                                  04:57
05  tone king - pneu                                      03:34
06  push - strange world (radio edit)                     03:58
07  mix masters - in the mix                              04:18
08  digital boy - this is mothaf**a                       03:42
09  monotone feat. la work - monotone                     03:35
10  dream your dream - soushkin                           03:26
11  energy - desire (original energy mix)                 04:00
12  aldrin buzz - saxomatic                               03:28
13  cherrymoon trax - the house of house                  05:16
14  zolex presents carat trax - vicious dreams            03:54
15  dj glenn vs. the voltage club - silent six            03:58
16  bass boy - let the bass be louder                     03:51
17  ramirez - terapia                                     03:32
18  dj one finger - housefucker                           03:43
19  astroline feat. dj bart - take good care              03:33
20  sven - free cocaine                                   03:23


   cd2


01  dj jan - x-santo                                      03:32
02  poogie bear & mark v - buzzin'                        02:48
03  nalin & kane - open your eyes                         03:55
04  thunderball - it's your dj                            03:39
05  absolom - baby boomers                                03:15
06  scorpio rising - nagasaki                             03:53
07  groovezone - eisbaer                                  04:38
08  ramirez - el gallinero                                03:39
09  extreme trax - don't stop (dj philip mix)             03:51
10  belgica wave party - the wave                         05:11
11  carat club trax - night & day (club mix)              03:49
12  honey c - stop the disease '97                        04:04
13  hole in one - life's too short (live at paleis soestd 03:54
14  dj manu - the shaker                                  04:15
15  viper - titty twister                                 03:28
16  blue alphabet - cybertrance                           05:24
17  public energy - three 'o' three                       04:52
18  nrgy vs. rithro - orgasm                              04:10
19  dj philip vs. dj franco - harmony                     03:39
20  swat - we want to rave                                03:47


   cd3


01  carat trax ii by zolex - the message                  04:03
02  grooveyard - mary go wild                             03:02
03  emiliaz - babyface                                    04:23
04  the moon - blow the speakers                          03:33
05  maincrashers - atlantis 2000                          03:55
06  kai tracid - liquid skies                             03:55
07  nrgy - like a monkey                                  04:14
08  trashcan - house it                                   04:16
09  groove park - hit the bang                            03:34
10  aqua contact - la sirena                              05:12
11  the shrink - nervous breakdown                        03:53
12  s&f ii - eva trip                                     03:56
13  tune request - motherfucker                           03:53
14  lunatic house sounds - hallucinogen                   05:06
15  robert armani - armani trax                           03:52
16  manola - u r automatic                                04:41
17  the mackenzie vs. dj marko - trance dimanche          04:05
18  johan gielen presents abnea - velvet moods            02:53
19  dj looney tune - workstation (m.i.k.e.'s energized mi 04:09
20  u 4 ea - animal rave                                  03:15


   cd4


01  speedy j - pull over                                  03:29
02  the mackenzie feat. jessy - falling in love           04:19
03  yves deruyter - the rebel (radio edit)                03:54
04  armani & ghost - hard one                             03:33
05  marco bailey - scorpia                                03:36
06  chestnut - pot of gold                                05:21
07  union jack - two full moons and a trout (caspar pound 04:17
08  mike dunn - magic feet                                05:11
09  organ - to the world                                  04:57
10  final analyzis - el punto final (power mix)           03:44
11  dj philip - too deep                                  03:26
12  dream your dream - belgium jump                       04:55
13  massiv - rush                                         03:30
14  francesco dolmadez - stop taking cocaine              03:27
15  heliac - the candle                                   03:33
16  phi-phi & greg d - l'odyssey of love                  03:55
17  2 hi - jump a little hi-er                            03:12
18  freeze - 2 know                                       04:01
19  sunscreem vs. push - please save me (original mix)    03:57
20  booka shade - silk                                    03:20


   cd5


01  zolex - beautiful inside                              04:12
02  dyewitness - what would you like to hear again?       04:29
03  cherrymoon trax - let there be house                  03:33
04  milk incorporated - la vache                          03:50
05  dj looney tune - jumpin & pumpin (radio mix)          03:49
06  the mackenzie vs. dj marko - ghost                    04:37
07  2 in da bush - savage                                 02:57
08  mark van dale with enrico - water verve               03:26
09  bam bam - la casa                                     04:21
10  jimmy goldschmitz - fargo                             03:40
11  hole in one - amran in 7th phase                      03:59
12  moon project - house builder (yves deruyter remix)    04:38
13  lula - man = drug                                     03:38
14  funny f - creator                                     04:37
15  hitch-hiker & dumont - journey of love (frozen rubber 04:16
16  michael sanctorum - midnight in ny                    04:25
17  quadran - eternally (quadrans floating mix)           03:30
18  casseopaya - carma in an ocean of joy (original mix)  03:43
19  boccacio trax - timezone (original mix)               04:14
20  sil - windows                                         03:49




                                              TOTAL[398:14 min
                                              SIZE.[ 528,1 mb
