Islaja is the recording alias of Merja Kokkonen, a musician and visual artist from Helsinki, currently based in Berlin. A regular contributor to the more psych/folk and improv oriented Kemialliset YstÃ¤vÃ¤t and Avarus, Islaja's recordings are by contrast almost entirely self-contained, reflecting the more personal nature of her music, and a natural affinity towards an independent/DIY aesthetic. Her fourth album for Fonal (following 2008's excursion on Ecstatic Peace for the live document Blaze Mountain Recordings), Keraaminen PÃ¤Ã¤ (or "Ceramic Head") contains many shades of black. It also bears witness to a shift in perception and execution; yet the thread that weaves its way through all Islaja's work remains resolute, visible and intact. If Islaja's previous albums for Fonal appear to exhibit a more overtly pastoral nature, this in part feels coincidental, or secondary to something much larger and more difficult to define. From the earliest Islaja recordings, Merja has made the simplest of instrumentation work to her own ends, displaying a disquieting combination of innocence and fearlessness, and a seemingly innate ability to transcend the confines of a genre. It is the same singular approach and vision that informs Keraaminen PÃ¤Ã¤  - born largely of whatever instruments were to hand, if the sound has shifted into more electronic terrain, it remains as immersive and subtly evocative as ever. When sketching out the dimensions of Keraaminen PÃ¤Ã¤, Islaja was clear about one thing: the album should have a soul within, preferably silky thin and translucent, like a jellyfish swimming around in the ocean. During the recording process, however, Keraaminen PÃ¤Ã¤  turned into a heavy, robot molded disc of clay. It spins, shines, pops and crackles, all the while escaping definition. Thoughts fill the insides of PÃ¤Ã¤ like a stern row of type letters. They reveal the artist's restlessness but also betray a desire for harmony. (Other Musi


1	Joku Toi Radion
2	Suzy Sudenkita
3	Dadahuulet
4	PimeyttS Kohti
5	Otakun Uhkaus
6	Rakkauden Palvelija/14. KSsky
7	Ihmispuku
8	Ajanlaskun Aatto
9	YÃ¶valo


mp3 - 320 kbps
