Africando is a musical project formed in 1990 to unite New York-based salsa musicians with Senegalese vocalists. Musicians from other African countries were later included under the name Africando All Stars.

Salsa has been a hugely popular style in Central and West Africa since the 1940s-1950s, and the goal of Africando was to merge salsa rhythms from both sides of the Atlantic, mainly based on the African salsa tradition.

Additional drums (especially snare and bassdrum) were digitally added by Frenz using Goldwave software, making this album sound funkier.

Track# / Song name	time	 
01 	Bogne Sirala 	06:32 	
02 	Malawoo 	04:54 	
03 	Coumba PeuL 	04:42 	
04 	Ketukuba 	05:33 	
05 	Dieguema 	04:13 	
06 	Mario 	08:38 	
07 	Viens Danser (Sur Le Son Afric 	04:53 	
08 	FataLikoy 	04:40 	
09 	Sagoo 	05:11 	
10 	Ker 	04:16 	
11 	Nina Nina 	04:35
