

[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-1443332.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-14422506.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-14411689.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-13353131.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-14005953.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-13352348.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWEFridayNightSmackdown-6thAugust2010XvidVAMPIREROCKs_20100807-13280985.jpg[/IMG]


File size                        : 431 MiB
Duration                         : 2h 48mn
Overall bit rate                 : 357 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 649 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
