TITULO ORIGINAL The Bucket List

AÃ‘O 2007
DURACIÃ“N 97 min.
PAÃS Usa
DIRECTOR Rob Reiner
GUIÃ“N Justin Zackham
MÃšSICA Marc Shaiman
FOTOGRAFÃA John Schwartzman
REPARTO Jack Nicholson, Morgan Freeman, Sean Hayes, Rob Morrow, Beverly Todd, Alfonso Freeman, Rowena King, Serena Reeder, Hugh B. Holub
PRODUCTORA Warner Bros. Pictures


Sinopsis:

Una pareja de enfermos terminales de cÃ¡ncer, de caracteres y mundos completamente opuestos (Edward Cole -Jack Nicholson- es un engreÃ­do millonario mientras que Carter Chambers -Morgan Freeman- es un modesto mecÃ¡nico), decide hacer un Ãºltimo viaje para poder realizar todas las cosas que desean hacer antes de morir.



General
Nombre completo                  : Ahora o Nunca.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,96GIB
DuraciÃ³n                         : 1h 37min.
Tasa de bits total               : 2 884Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 37min.
Tasa de bits                     : 2 235Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.324
TamaÃ±o de pista                  : 1,52GIB (77%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 37min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 444MB (22%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
