F1 GP de Gran Bretaña 2010 Retransmitido por La Sexta
Idioma:Español/España

Tamaño del archivo               : 970MB
Duración                         : 1h 34min.
Tasa de bits total               : 1 440Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
Relación de aspecto              : 16/9
ID Códec                         : XVID
Audio
Formato                          : MPEG Audio
Formato de la versión            : Version 1
Formato del perfil               : Layer 3
ID Códec                         : 55
ID Códec/Pista                   : MP3
