  DJ LEAK



                  P - R - E - S - E - N - T - S

                                French Montana-Cocaine

     ARTiST..: French Montana
     ALBUM...: Cocaine
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Deuces                                    [03:46]
   02 -Gettin' High                              [02:55]
   03 -You and Me                                [02:49]
   04 -Magic                                     [03:51]
   05 -Da Realist                                [03:42]
   06 -Player Haters (Feat. Wiley Don)           [04:25]
   07 -Hustler                                   [02:29]
   08 -Hope He Cheats                            [01:17]
   09 -Chopper Down (Feat. Waka Flocka)          [03:45]
   10 -We Run Ny (Feat. Fat Joe)                 [02:49]
   11 -Lie to Me                                 [04:17]
   12 -Not Ready (Feat. Wiz Khalifa)             [02:48]
   13 -Bmf                                       [04:12]
   14 -Hard in the Paint                         [04:09]
   15 -Addicted to Money (Feat. Wiley Don)       [03:59]
   16 -Bitch I'm Going in (Feat. Wiley Don)      [03:21]
   17 -I'm on it                                 [04:45]
   18 -Show Out                                  [03:01]
   19 -Ttg                                       [05:07]
   20 -Go Hard                                   [03:40]



                                            Time:[71:07]min
                                            Size:[ 95,9]MB
