 http://www.imdb.com/title/tt1082601/


Plot: In New York City, a young counterfeiter is introduced to the world of underground street fighting by a seasoned scam artist, who becomes his manager on the bare-knuckling brawling circuit. 

File size            : 700 MiB
PlayTime             : 1h 47mn
Bit rate             : 912 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 1h 47mn
Bit rate             : 772 Kbps
Width                : 624
Height               : 336
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.154
Writing library      : XviD0043

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 49mn
Bit rate             : 127 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
Writing library      : LAME3.90.
