TRACK LiSTING:



01.Karizma                                                   [04:08]

02.Demo                                                      [03:28]

03.En Buyuk Hikaye                                           [04:20]

04.Ates Et Ve Unut                                           [03:23]

05.Sorf                                                      [04:24]

06.Deli Yangin                                               [05:18]

07.Cocuksun                                                  [03:21]

08.Adi Intikamdi                                             [03:52]

09.Var Misin Yok Musun                                       [04:24]

10.Tash                                                      [04:12]

11.Bin Parca                                                 [03:49]

12.Aliskanlik Yapmadigi Surece                               [04:06]
