TÃTULO ORIGINAL  	Reindeer Games
AÃ‘O 	
2000 	
DURACIÃ“N 	
105 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	John Frankenheimer
REPARTO 	Ben Affleck, Charlize Theron, Gary Sinise, Dennis Farina, Danny Trejo, Donal Logue


 SINOPSIS: Al salir de prisiÃ³n, todo lo que desea Rudy Duncan (Ben Affleck) es empezar una nueva vida con Ashley (Charlize Theron), la chica de sus sueÃ±os, a la que ha conocido por correspondencia estando en la cÃ¡rcel. Pero entre los dos amantes y la felicidad se interpone el loco hermano de ella, Gabriel (Gary Sinise), y su banda, unos criminales que creen que Rudy posee informaciÃ³n importante sobre el casino donde una vez trabajÃ³, un lugar que Gabriel y sus secuaces planean asaltar. Ahora, justo cuando Rudy estÃ¡ empezando su nueva vida, se ve atrapado en una espiral de tentaciones y sorpresas que lo pueden volver a hundir en la miseria, a menos que las esquive con habilidad. 
