Artist:   Justin Bieber
Title:    My Worlds Acoustic
Year:     2010
Genre:    Pop
Bitrate:  193 Kbps Avg
Tracks:   11
Size:     58.1 MB
Time:     42:09 Min

Tracklist:

01. One Time (Acoustic)                          03:06
02. Baby (Acoustic)                              03:36
03. One Less Lonely Girl (Acoustic)              03:58
04. Down To Earth (Acoustic)                     04:04
05. You Smile (Acoustic)                         03:17
06. Favorite Girl (Acoustic)                     05:10
07. That Should Be Me (Acoustic)                 04:09
08. Never Say Never (Acoustic)                   03:43
09. Pray                                         03:34
10. Somebody To Love (Feat. Usher)               03:44
11. Never Say Never (Feat. Jaden Smith)          03:48
