Artist.....: Infected Mushroom

Album......: Legend Of The Black Shawarma

Genre......: Psychedelic

Source.....: CDR

Encoder....: Lame 3.97

Bitrate....: VBRkbps/44.1Khz

Mode.......: Joint-Stereo

Tracks.....: 11

Playtime...: 73:21 min

Size.......: 106,1 MB



Track List



Title                              Time



01. Infected Mushroom - Poquito Mas                        [03:39]

02. Infected Mushroom - Sa'eed                             [07:04]

03. Infected Mushroom - End Of The Road                    [06:47]

04. Infected Mushroom Vs. Jonathan Davis - Smashing The

Opponent                                               [04:10]

05. Infected Mushroom - Cant Stop                          [07:24]

06. Infected Mushroom - Herbert The Pervert                [07:18]

07. Infected Mushroom Vs. Perry Farell - Killing Time      [03:04]

08. Infected Mushroom - Project 100                        [09:38]

09. Infected Mushroom - Franks                             [08:05]

10. Infected Mushroom - Slowly                             [09:00]

11. Infected Mushroom - Legend Of The Black Shawarma       [07:12]
