DJ LEAK



                 P - R - E - S - E - N - T - S

             Movado 2010-Supa Sound Presents Movado -Starlight Mixtape

    ARTiST..: Movado 2010
    ALBUM...: Supa Sound Presents Movado -Starlight Mixtape
    LABEL...: n/a
    GENRE...: Reggae
    TRACKS..: 25
    MODE....: Full Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Feb-14-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Intro                                     [00:16]
  02 -Inna Hole Dub                             [00:54]
  03 -Inna Hole                                 [02:32]
  04 -Sting Dem Dub                             [00:41]
  05 -Sting Dem                                 [01:54]
  06 -Sing-Song                                 [02:47]
  07 -War is in the Air                         [03:25]
  08 -Dem Ahh Talk                              [02:06]
  09 -Let Me Go                                 [01:51]
  10 -Gyal Bend Ova                             [02:01]
  11 -Neva Believe You                          [03:39]
  12 -Come into My Room                         [03:04]
  13 -Starlight Special                         [01:52]
  14 -Starlight                                 [02:33]
  15 -House Cleaning Dub                        [01:57]
  16 -She Beat Him                              [02:02]
  17 -Gyal Ova Gun                              [02:16]
  18 -Hope and Pray                             [02:33]
  19 -So Blessed                                [02:10]
  20 -How You Move                              [02:48]
  21 -Interlude                                 [00:25]
  22 -Rain Ahh Fall                             [01:51]
  23 -High Unda                                 [02:06]
  24 -Mockingbird                               [02:45]
  25 -Cyah Tek We Life                          [03:10]



                                           Time:[53:38]min
                                           Size:[120,2]MB
