Cop Out (2010) CamRip MP4 For PSP, IPOD Handheld Device!  SCREENSHOTS INCLUDED!!

visit the forum now for more movie releases!!  Registeration FREE!!!!

ww w . am z . 3 21 . c n (without space) 
	
	VISIT THE FORUM AND DOWNLOAD DIRECTLY!!

 Rating: 6.1/10 from 4,126 users
Directed by Kevin Smith. With Bruce Willis, Tracy Morgan, Juan Carlos HernÃ¡ndez. 
A comedy about a veteran NYPD cop whose rare baseball card is stolen.


A comedy about a veteran NYPD cop whose rare baseball card is stolen. 
Since it's his only hope to pay for his daughter's upcoming wedding, he recruits 
his partner to track down the thief, a memorabilia-obsessed gangster. 

(Cast overview	Bruce Willis	... 	Jimmy Monroe
	Tracy Morgan	... 	Paul Hodges
	Juan Carlos HernÃ¡ndez	... 	Raul
	Cory Fernandez	... 	Juan
	Ana de la Reguera	... 	Gabriela
	Jason Hurt	... 	Youth 1
	Jeff Lima	... 	Youth 2
	Sean Cullen	... 	Captain Romans
	Kevin Pollak	... 	Hunsaker
	Adam Brody	... 	Barry Mangold
	Guillermo DÃ­az	... 	Poh Boy
	Alberto Bonilla	... 	Julio




PLEASE SEED ONCE FINISHED DOWNLOADING!! THANKS!!
