This is the Studio Discography of "The Birthday Massacre"


Nothing and Nowhere (2002)

   1.   "Happy Birthday" â€“ 3:37
   2.   "Horror Show" â€“ 4:10
   3.   "Promise Me" â€“ 4:16
   4.   "Under the Stairs" â€“ 4:30
   5.   "To Die For" â€“ 5:46
   6.   "Video Kid" â€“ 4:34
   7.   "Over" â€“ 4:02
   8.   "Broken" â€“ 3:56
   9.   "The Dream" â€“ 3:54

Violet (2005)

   1.   "Prologue" - 0:37
   2. 	"Lovers End" - 4:18
   3. 	"Happy Birthday" - 3:37
   4. 	"Horror Show" - 4:10
   5. 	"Violet" - 3:37
   6. 	"Red" - 1:17
   7. 	"Play Dead" - 4:47
   8. 	"Blue" - 4:29
   9. 	"Video Kid" - 4:34
   10. 	"The Dream" - 3:54
   11. 	"Black" - 1:34
   12. 	"Holiday" - 5:15
   13. 	"Nevermind" - 4:45

Walking with Strangers (2007)

   1.   "Kill the Lights" - 3:55
   2.   "Goodnight" - 4:02
   3.   "Falling Down" - 4:12
   4.   "Unfamiliar" - 3:18
   5.   "Red Stars" - 3:41
   6.   "Looking Glass" - 4:26
   7.   "Science" - 4:04
   8.   "Remember Me" - 4:07
   9.   "To Die For" - 5:05
  10.   "Walking with Strangers" - 3:55
  11.   "Weekend" - 3:53
  12.   "Movie" - 5:03
