ARTIST        : VA
TITLE        : Metalmania-Xx
RELEASE DATE  : 09-08-2010
GENRE        : Metal
SOURCE        : DVDA (DD 2.0)
ENCODER      : Lame V3.97
QUALITY      : VBR V2/ 44.1Hz / Joint-Stereo
No OF FILES  : 22
SIZE          : 145,1 MB
LABEL        : n/a
SUPPLIER      :

TRACKLiST

01.Vesania - Marduke's Mazemerising                          04:34
02.Hieronymus Bosch - the Apogee                              04:27
03.Hieronymus Bosch - Blind Window Stare                      05:22
04.Hunter - Plytki Dolek                                      03:23
05.1349 - Nathicana                                          04:49
06.1349 - Chasing Dragons                                    06:42
07.1349 - Satanic Propaganda                                  03:51
08.Acid Drinkers - Life Hurts More than Death                03:55
09.Acid Drinkers - Human Bazooka                              04:13
10.Acid Drinkers - I Fuck the Violence                        04:19
11.Nevermore - Final Product                                  04:22
12.Nevermore - the Heart Collector                            06:18
13.Nevermore - Enemies of Reality                            03:52
14.Moonspell - Wolfshade                                      04:18
15.Moonspell - Opium                                          02:57
16.Moonspell - Awake                                          04:19
17.Anathema - Balance                                        03:43
18.Anathema - Closer                                          05:36
19.Anathema - A Natural Disaster                              05:55
20.Therion - Seven Secrets of the Sphinx                      03:35
21.Therion - Asgard                                          04:07
22.Therion - Siren of the Woods                              10:03

104:40 min
