   DJ LEAK



                  P - R - E - S - E - N - T - S

             Small Tyme Ballaz-Muzik & Bulletz (Presented by Evil Empire)

     ARTiST..: Small Tyme Ballaz
     ALBUM...: Muzik & Bulletz (Presented by Evil Empire)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-10-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -All that Talk                             [04:14]
   02 -Lil Dutty                                 [00:41]
   03 -Alabama River                             [04:03]
   04 -Blue Steele                               [05:30]
   05 -Work on Point, Stacks on Deck             [03:29]
   06 -Big Hulk                                  [00:37]
   07 -Certified                                 [05:03]
   08 -Ass & Titties                             [02:42]
   09 -Serve 'em Fast                            [04:22]
   10 -Killa Katt                                [01:03]
   11 -Tell Dem Folks to Leave Me Alone          [04:49]
   12 -Da Base                                   [04:34]
   13 -Care Nuthin' Bout it                      [03:42]
   14 -1-8-7                                     [04:25]
   15 -Jungle Baby                               [00:43]
   16 -Rapers, Robbers & Killers                 [04:26]
   17 -G.T. to Kansas City                       [02:57]
   18 -Sweet Home Alabama                        [04:16]
   19 -Trials & Tribulations                     [03:53]
   20 -Be Rich One Day                           [04:02]



                                            Time:[69:31]min
                                            Size:[159,5]MB
