***** Pentru Patrie (Razboiul Independentei) *****
                                       DVDRip

                         (For the Fatherland - The Independence War)


     Mihail Kogalniceanu proclaims on May 9 1877, in the Romanian Parliament, on behalf of the government, an independent Romanian state. Independence, unrecognized by the Ottoman Turks, had to be gained by fighting. The opportunity is given by the new war that broke out between Tsarist Russia and the Ottoman Empire and the tsarist army crossing the Danube. Romanian government's desire was that the Romanian Army to participate in the fighting as an ally of the Russian army and it had clearly set the terms of involvement in military operations. Because of bitter resistance of the Turks led by Osman Pasha, the tsarist commander Grand Duke Nicholas is forced to appeal the Romanian army and send a telegram to Prince Charles. After intense negotiations Romanian army crossed the Danube and in Romania's history will appear names of great importance - Plevna, Grivita, Rahova, Smirdan ...(battles of the 1877-1878 Romanian Independence War).



--- File Information ---                                                        
File Name:                     Pentru Patrie.avi                         
File Size (in bytes):                           1,281,515,520                     
                                                                                
--- Container Information ---                                                   
Base Type (e.g "AVI"):                          AVI(.AVI)                 
Subtype (e.g "OpenDML"):                        OpenDML (AVI v2.0),                   
Interleave (in ms):                             80          
Preload (in ms):                                512       
Audio alignment("split across interleaves"):    Split         
Total System Bitrate (kbps):                    0            
Bytes Missing (if any):                         0            
Number of Audio Streams:                        1       
                                                                                
--- Video Information ---                                                       
Video Codec Type(e.g. "DIV3"):                  XVID              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD ISO MPEG-4                        
Duration (hh:mm:ss):                            3:11:59                
Frame Count:                                    287961             
Frame Width (pixels):                           592                  
Frame Height (pixels):                          336                  
Storage Aspect Ratio("SAR")"                    1.762                     
Pixel Aspect Ratio ("PAR"):                     1.000                     
Display Aspect Ratio ("DAR"):                   1.762                       
Frames Per Second:                              25.000          
Pics Per Second:                                25.000            
Video Bitrate (kbps):                           690                 
MPEG-4 ("MPEG-4" or ""):                        MPEG-4                                
Quality Factor (bits/pixel)/frame:              0.139"                     
        
                                                                        
--- Audio Information ---                                                       
Audio Codec (e.g. "AC3"):                       0x2000 (Dolby AC3) AC3                             
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            192                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2           


