Artist  VA

Title   Luxus Lounge & Chill Vol 01-(10011376)-WEB

RipDate  Jan-03-2010

Genre   Lo-Fi

Source  WEB

Label   Salon Lounge Recordings

Size   501,4 MB

Quality  320 kbps 44.1kHz

Encoder  LAME 3.98




01 Kama - Night At Hong Kong                         05:56

02 anjl - Ocoan                                      04:27

03 MD Project - Arrow                                06:08

04 Giannini Project - Baby I                         08:55

05 Paczy - Trax 1                                    04:14

06 K Traxx - Blondie Lover                           03:51

07 Flame & Co - Red Passion                          03:30

08 Atlas - Wagga                                     05:13

09 Demegni - In The Room                             06:52

10 J Sasz - Secrets Of Acid                          06:40

11 Space Kundun - Tea For Two                        06:37

12 Subjazz - I Am My Memory                          04:19

13 Future Mind - Guitar In Space                     06:30

14 Blooma Root - Big Rolls V                         05:27

15 H R Deep Tribe - Generate                         04:51

16 Cosmo Notes - Seduction                           05:42

17 Schwarz & Funk - Under My Skin                    05:17

18 Double H - Move Me Up                             04:20

19 B 8 - Xirute                                      03:12

20 M&M - Vinita                                      04:00

21 Neon G - Sagrado                                  03:28

22 Alpha Syne - Old Deep                             03:05

23 Leaking Shell - After Hour                        05:59

24 DJ Project - Cafe Del Sol                         06:27

25 Fashion Lovers - Playing For You                  04:12

26 Cosmo Notes - Moon & Earth                        04:06

27 2W - Light                                        03:52

28 4th Floor - A Night In New York                   04:04

29 Plaza - Plaza's Store                             02:59

30 DJ Walter Nabiker - Pictures Of You               03:55

31 BEN 8 - Cat Invasion                              03:45

32 Dr Drummer - Tropea                               07:57

33 Deep K - Another thing                            05:10

4 JP Project - Cooper                               04:1

35 B Extension - Roady                               05:09

36 Fede R - Per Te Per Me                            04:29

37 System 4 - Natural Chill                          03:58

8 Klub 59 - Our Generation Rise                     04:2

39 FD Sound - West City                              06:31

40 Ram - Laon                                        03:51

41 J&C - Ardal                                       03:23

42 F & F - Triple Gam                                04:45

43 Plaza - Goor                                      03:10

44 Kreeze - Dancefloor                               05:17

45 Session One - Dentesix                            04:32



Total Playtime: 218:41 min
