mastitorrents.com
 
http://mastitorrents.com/forums/index.php

* MOViE Title:..............:  Doli Saja Ke Rakhna
* CoUNTRY:..................:  INDIA
* LANGuAGE:.................:  HINDI 
* SuBS:.....................:  NONE
* YEAR:.....................:  1998
* RuNNiNG.TiME:.............:  2h 23mn
* GENRE:....................:  Drama
* DiREcTED By:..............:  Priyadarshan
* Written By ...............:  --
* STARRiNG:.................:  	Mohnish Bahl...Moushumi Chatterjee....Akshaye Khanna
* iMDB Rating:..............:  5.8/10
* AuDio BiTrate Mode :......:  Constant
* AuDio:....................:  MP3
* Audio rate................:  256 Kbps 
* CoDEcS:...................:  Xvid (AVI)
* ViDEo.Fps:................:  25.976 fps
* Over All Bitrate..........:  1 430 Kbps Part one /  1 425 Kbps Part 2    
* ViDEo.Bitrate:............:  1 170 Kbps -------  /  1 165 Kbps
* REsoLuTioN:...............:  688x320 pixels
* Source....................:  DVD5 @ TEAM UDR
* SizE:.....................:  1.67 GiB
* SAMple:...................:  wait
