General
Complete name                    : Still.Green.2007.DVDRip.XviD-VoMiT
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 22mn
Overall bit rate                 : 1 189 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 1 016 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 599 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 22mn
Bit rate mode                    : Variable
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 94.1 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 514 ms
Writing library                  : LAME3.90.
Encoding settings                : ABR



Sarah Jones    ... Kerri

Ryan Kelley    ... Alan

Douglas Spain  ... Bill

Noah Segan     ... Sean

Paul Costa     ... Brandon



The summer of their senior year, ten best friends rent a beach house for one last week before separating for college. A tragic accident in the ocean changes and tests their friendship. In this dark teen drama, everything can change in an instant. "Still Green" follows each character through the three days in the house before and after the accident. The plot unfolds as their personal stories interweave, overlap, and often directly conflict with one another. In the midst of an ideal teen vacation and lush tropical landscape, the characters are developed. Beautiful free spirited Kerri is still coping with the loss of her father, and her mother's refusal to honor his last wish. A recent break-up has unearthed these feelings, triggering spontaneous and unhealthy relationships with her friends. Alan struggles with his conflicting feelings about Kerri and about his girlfriend. Sean is a talented but disturbed artist. He is haunted by a frightening breakdown which has rendered him unable to draw. "Still Green" is a story of secret crushes, crippling insecurities, excitement for the future, rumors and secrets, and crossing the line between friendship and sexual attraction. But a darker theme drives the plot of "Still Green"; how death changes absolutely everything between a group of friends, at a time when every second of life seemed vitally important and every emotion felt like the end of the world.
