The Avengers Earth's Mightiest Heroes S01E10 Everything Is Wonderful 720p WEB-DL x264-BOZX

Technical info:
Format               : Matroska        
Play Time            : 22min 35s       
Video Codec          : h.264@L3.1      
Bit Rate             : ~4000 Kbps       
Width                : 1280 pixels     
Height               : 718 pixels      
Display Aspect Ratio : 16:9            
Frame Rate           : 23.976 fps      
Audio Track 1        : AC-3 5.1 @ 384 Kbps
Audio Track 2        : AAC 2.0 Variable 
Language             : English         

TVRage:  http://www.tvrage.com/shows/id-23227
