Tracklist



01.Vertigo                                       [07:14]

02.Mad Horizon                                   [07:39]

03.Amora                                         [06:39]

04.Naxus                                         [09:49]

05.Sweet Coming Home                             [07:12]

06.Sid                                           [07:02]

07.The Key                                       [08:29]

08.Camel                                         [08:03]

09.Shiva                                         [09:58]
