This is my first torrent, a movie presenting Polish History in brief and beautifull story. It has been made by Tomasz Baginski and a team from the company Platige Image commissioned by the Polish Agency for Enterprise Development. This movie is being shown on Shanghai 2010 Expo but for some unknown reasons the government agency that ordered the movie is now deleting it fromand other sources. It doesn't make sense to show it publicly on some international fair and exposition and delete it from the Internet. Therefore here's my torrent and hopefully it will spread. Enjoy! :)

General
Complete name                    : Historia_Polski_Expo_2010.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 67.6 MiB
Duration                         : 8mn 30s
Overall bit rate                 : 1 110 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 8mn 30s
Bit rate mode                    : Variable
Bit rate                         : 979 Kbps
Nominal bit rate                 : 1 000 Kbps
Maximum bit rate                 : 2 534 Kbps
Width                            : 640 pixels
Height                           : 360 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.170
Stream size                      : 59.6 MiB (88%)
Title                            : Imported with GPAC 0.4.6-DEV (internal rev. 5)
Writing library                  : x264 core 104 r1683 62997d6

Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo
Codec ID                         : 6B
Duration                         : 8mn 30s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Maximum bit rate                 : 134 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 7.80 MiB (12%)
Title                            : Imported with GPAC 0.4.6-DEV (internal rev. 5)
Writing library                  : LAME3.98
