



 YOU'LL NEVER PEE AGAIN!!!
Watch in horror as killer urinal cakes attack unsuspecting resturant 

patrons!







General
Complete name                    : Urine Trouble.avi
IMDB Link                        :[url]http://www.dvdresurrections.com/MovieReview_UrineTrouble.html[/url]
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 83.0 MiB
Duration                         : 6mn 7s
Overall bit rate                 : 1 892 Kbps
Writing application              : Lavf51.12.1

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 6mn 7s
Bit rate                         : 1 623 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.250
Stream size                      : 71.2 MiB (86%)
Writing library                  : Lavc51.40.4

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 6mn 7s
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 11.2 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 24 ms
Writing library                  : LAME3.97
Languge                          : English
Subtitles                        : None
Genre                            : Horror 

[img]http://imgboot.com/images/fasamoo/pleaseseed.gif[/img] 
