Avatar.2009.CUSTOM.MULTISUBS.DVDSCR.DVDR-DUST

Release         Avatar
Release date    2010-02-06
Street Date     2010-XX-XX
Type            Animation, Action, Sci-Fi
Playtime        162 min
Language        English
Ripper          MorpheuZ1911
Video           Untouched (3437 kbps)
Audio           Untouched (AC3 2.0 Stereo 48000Hz 192 kb/s)
Source          Avatar.2009.DVDSCR.DVDR-P2PLOVERS
Codec           MPEG2
Frame Rate      29.970
Resolution      720 x 480
Aspect Ratio    16x9
Subtitles       All custom: English, Swedish, Danish, Norwegian
Finnish
Menu            CUSTOM
Files           50mb, 89 files(dust-custom.avatar.*)
iMDB Rating     8.6/10
iMDB            http://www.imdb.com/title/tt0499549/
