General
Complete name                    : Shaft.2000.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 2 056 Kbps


Video
ID                               : 0
Format                           : MPEG-4 Visual
Duration                         : 1h 35mn
Bit rate                         : 1 598 Kbps
Width                            : 720 pixels
Height                           : 312 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.06 GiB (78%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : AC-3
Duration                         : 1h 35mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 305 MiB (22%)
