Artist...:   Airscape
Title....:   Now And Then
Year.....:   2010
Genre....:   Trance
Quality..:   VBR kbit/ 44,1 kHz
Tracks...:   11
Size.....:   104,4 MB
Playtime.:   72:04  Min

Tracklist:

01.Airscape - My Love (With JES)                               06:53
02.Airscape - L Esperanza                                      07:21
03.Airscape - Faith                                            06:23
04.Airscape - Pacific Melody                                   07:22
05.Airscape Ft Jennifer Hershman - Feel Alive Like I Do        05:07
06.Airscape - Cruising (Scape Mix)                             05:15
07.Airscape - Not Today Maybe Tomorrow                         05:06
08.Airscape - Sosei                                            08:40
09.Airscape - Certification                                    06:10
10.Airscape - Amazon Chant (Neverending Original Mix)          06:27
11.Airscape - Saints Ltd                                       07:26
