
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                          Lil Wayne-Young Money Empire Pt 4

     ARTiST..: Lil Wayne
     ALBUM...: Young Money Empire Pt 4
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 30
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-01-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -INTRO                                     [00:36]
   02 -SALUTE ME                                 [01:58]
   03 -BILL GATES                                [04:06]
   04 -GONORRHEA FT DRAKE                        [04:36]
   05 -WHATS WRONG WITH THEM FT NICKI MINAJ      [03:32]
   06 -WITH YOU FT DRAKE                         [04:04]
   07 -THAT AINT ME FT JAY SEAN                  [04:17]
   08 -I AM NOT A HUMAN BEING PT 2               [04:21]
   09 -MR MARTIAN FT GUDDA GUDDA                 [02:07]
   10 -THE GRAVEYARD                             [02:47]
   11 -HUSTLE                                    [02:44]
   12 -CARTER 4 (I TOLD YALL PT 2)               [04:31]
   13 -RESPECT FT JADAKISS                       [03:02]
   14 -U PUSSY FT JAE MILLZ                      [03:42]
   15 -YEA YEA                                   [02:06]
   16 -HOLD UP FT T.STREETS                      [04:15]
   17 -WE ABOVE THAT FT DRAKE                    [04:46]
   18 -IT DOESNT MATTER                          [02:01]
   19 -OFFICE MUSIC                              [04:05]
   20 -JUST FEEL IT                              [03:50]
   21 -IM POPULAR                                [04:54]
   22 -SUMMER IN BROOKLYN FT JAY-Z               [03:24]
   23 -OH YEA FT T.I                             [01:43]
   24 -FRESH ON CAMPUS                           [01:04]
   25 -LIEUTENANT                                [00:54]
   26 -WASSUP WASSUP                             [01:15]
   27 -FRESH ALL DAY                             [02:04]
   28 -W.T.F                                     [01:28]
   29 -BONUS TRACK # 1                           [02:21]
   30 -BONUS TRACK # 2                           [01:17]



                                            Time:[87:50]min
                                            Size:[ 80,6]MB
