In this CDRip i have provided the Covers and CD JPegs
Along with EAC/Log/Cue/M3U Playlist
Please SEED for others to Enjoy!
Cheers, Bubanee

CD: LL Cool J - All World 2

01. Rock The Bells    [0:04:02.08]
02. Dear Yvette    [0:04:08.08]
03. I'm That Type Of Guy    [0:05:17.36]
04. Big Ole Butt    [0:04:36.50]
05. Pink Cookies In A Plastic Bag Getting Crushed By Buildings    [0:04:17.63]
06. Around The Way Girl    [0:04:05.11]
07. Jack The Ripper    [0:04:48.74]
08. To Da Break Of Dawn    [0:04:32.09]
09. I Shot Ya (Remix)    [0:05:04.73]
10. Ill Bomb    [0:04:01.41]
11. Phenomenon    [0:04:05.03]
12. 4, 3, 2, 1 Video Version    [0:03:37.39]
13. Luv U Better    [0:04:40.17]
14. Paradise    [0:04:35.64]
15. Headsprung    [0:04:27.10]
16. Hush    [0:03:35.32]
17. Baby    [0:04:03.06]
