Artist     : VA
Album      : Emotive Ibiza 2010
Year       : 2010
Genre      : House
Bitrate    : 320 kbps
Tracks     : 11
Size       : 278.68 MB
Playtime   : 02h 01min

Tracklist:

01. Andrea Martini - Emotive Ibiza 2010 (Continuous DJ Mix)       53:16
02. Inaya Day, Diego Ray, DJ Nick Corline - Til The Morning Comes  6:15
    (Andrea Martini Reshake)
03. DJ She, Vlad Topalov - Satisfied (Original Mix)                6:26
04. French Government - Latin Stock Options (Original Mix)         6:49
05. Yoann Feynman, Monomotion - Press Start (Original Mix)         6:09
06. Andrey Tristen - The Mad Cook (Egoism Remix)                   5:07
07. Anfunk - Billabong (Original Mix)                              8:51
08. Idriss Chebak - Billabong (Tommy Trash Remix)                  6:48
09. Ted Nilsson - Why Surrender (Original Mix)                     7:50
00. Kitsch 2.0 - Sirocco (The Skywalkerz Remix)                    8:01
11. DJ She, Vlad Topalov - Satisfied (Kitsch 2.0 Remix)            5:48
