  DJ LEAK



                  P - R - E - S - E - N - T - S

               Wiz Khalifa-the Epitome of Wiz Khlaifa (DJ Hella Yella)

     ARTiST..: Wiz Khalifa
     ALBUM...: The Epitome of Wiz Khlaifa (DJ Hella Yella)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 43
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-04-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Mesmorized                                [03:43]
   02 -Car Service                               [01:19]
   03 -Talk to Me                                [03:10]
   04 -Stanky Leg Freestyle                      [02:41]
   05 -Goodbye                                   [02:55]
   06 -One Way                                   [02:53]
   07 -The Boss Freestyle                        [02:02]
   08 -Get Big (Remix)                           [00:50]
   09 -Boarding Pass                             [02:43]
   10 -Ink My Whole Body                         [02:16]
   11 -Hero Freestyle                            [02:14]
   12 -Say Ahh Freestyle                         [01:50]
   13 -Get Sum                                   [02:17]
   14 -Mr Rightfornow                            [01:39]
   15 -Dreamer                                   [03:10]
   16 -Never Been                                [02:36]
   17 -Starstruk                                 [02:35]
   18 -Take Away                                 [02:55]
   19 -Bottoms Up (Remix)                        [01:03]
   20 -B.A.R.                                    [02:48]
   21 -Smoker Face                               [02:03]
   22 -All My Life                               [01:15]
   23 -Kid Frankie                               [01:38]
   24 -Great to Be Here                          [02:04]
   25 -Pedal to the Medal                        [02:24]
   26 -This Plane                                [02:48]
   27 -Super High (Remix)                        [01:06]
   28 -Spotlight                                 [02:26]
   29 -Won't Land                                [02:28]
   30 -Wassup                                    [01:36]
   31 -Shame                                     [01:58]
   32 -Say You Will                              [01:46]
   33 -Black & Yellow                            [02:39]
   34 -Glasshouse                                [00:46]
   35 -When You Find                             [02:43]
   36 -Studio Love                               [03:14]
   37 -Up                                        [02:52]
   38 -Flickin Ashes                             [02:12]
   39 -Say Yeah (Bonus Track)                    [03:47]
   40 -Chewy (Bonus Track)                       [03:10]
   41 -In the Cut (Bonus Track)                  [04:18]
   42 -The Statement (Bonus Track)               [02:51]
   43 -Whatcha Lookin at (Bonus Track)           [08:51]



                                            Time:108:34]min
                                            Size:[110,8]MB
