Format/Info                      : Audio Video Interleave
File size                        : 849 MiB
Duration                         : 1h 59mn
Overall bit rate                 : 992 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DIVX
Codec ID/Info                    : Project Mayo
Codec ID/Hint                    : DivX 4
Duration                         : 1h 59mn
Bit rate                         : 820 Kbps
Width                            : 544 pixels
Height                           : 368 pixels
Display aspect ratio             : 1.478
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.171
Stream size                      : 701 MiB (83%)
Writing library                  : FFmpeg0.4.9-pre1b4721

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 137 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.63 video frame)
Interleave, preload duration     : 522 ms
