Artist     : Leandra Gamine
Album      : Romance
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 189kbps
Tracks     : 14
Size       : 83,8 MB
Total Time : 61:35 Min

Tracklist:

01. Tango                                                  03:55
02. Nightingale (Acoustic)                                 04:14
03. Romance                                                04:30
04. Indian Giver                                           04:20
05. Moonlight                                              04:53
06. Key West                                               04:15
07. Spy Guy                                                03:53
08. Evergreen                                              04:03
09. The First Kiss                                         04:56
10. Over The Mountains                                     04:07
11. Breaking Up In Paradise                                05:19
12. Nightingale                                            04:46
13. Tango Stazo                                            03:51
14. Tango Milonga Gypsy Groo                               04:33
