Genre: Drum & Bass
Year:	2006
Label:	Renegade Hardware
Catalogue:	RHLP10CD
 
Source:	CD
Quality:	MP3
Rip By:	sour

Track list
01. Teebee - Hunter 	5:21
02. Gremlinz & Friske - Shattered 	6:03
03. DJ Ink - Carpe Diem 	6:42
04. Phace - Lost 	7:09
05. Vicious Circle - Between The Lines 	7:29
06. Spirit - Scrabble 	6:38
07. Noisia - Subdue 	5:37
08. Prolix & Nocturnal - Condemned 	6:59
09. Loxy - Warlord 	6:52
10. Black Sun Empire - Mindset 	6:37
11. Spor - Ignition 	6:40
12. DJ Friction & K-Tee - Overtime 	6:01
20. VA - Carpe Diem mixed by Teebee 	1:02:53 
