 http://www.imdb.com/title/tt1311067/

Laurie Strode struggles to come to terms with her brother Michael's deadly return to Haddonfield, Illinois; meanwhile, Michael prepares for another reunion with his sister.

 Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 607 MiB
PlayTime             : 1h 36mn

Video #0
Codec                : DivX 4
Family               : MPEG-4
Info                 : Project Mayo DivX 4
PlayTime             : 1h 36mn
Width                : 512
Height               : 288
Aspect ratio         : 16/9
Frame rate           : 29.97 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Writing library      : FFmpeg0.4.9-pre1b4721

Audio #0
Codec                : MPEG-1/2 L3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
PlayTime             : 13s 814ms
Bit rate             : 128 Kbps
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
