 http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT27thJULY2010XvidVAMPIREROCKs_20100728-15053687.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT27thJULY2010XvidVAMPIREROCKs_20100728-15044081-1.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT27thJULY2010XvidVAMPIREROCKs_20100728-15042257.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT27thJULY2010XvidVAMPIREROCKs_20100728-15070445.jpg

File size                        : 273 MiB
Duration                         : 47mn 37s
Overall bit rate                 : 801 Kbps
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 47mn 37s
Bit rate                         : 690 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.131
