The North American anti-terrorist force Team America attacks a group of terrorist in Paris. Later, the leader of the organization, Spottswoode, invites the famous Broadway actor Gary Johnston to join his world police and work undercover in Cairo in a terrorist organization and disclose their plan of destroying the world. The Team America destroy the cell of terrorists, but then the Panama Canal is attacked by the criminals as a payback. Gary feels responsible for the death of many innocents and leaves the counter-terrorism organization. When the leader of North Korea, Kim Jong II, joins a group of pacifist actors and actresses with the intention of using weapons of massive destruction, the Team America tries to avoid the destruction of the world.



VIRUS SCAN! 

Antivirus  	Version  	Last Update  	Result
a-squared	4.5.0.24	2009.09.11	-
AhnLab-V3	5.0.0.2	2009.09.11	-
AntiVir	7.9.1.14	2009.09.11	-
Antiy-AVL	2.0.3.7	2009.09.11	-
Authentium	5.1.2.4	2009.09.11	-
Avast	4.8.1351.0	2009.09.10	-
AVG	8.5.0.412	2009.09.11	-
BitDefender	7.2	2009.09.11	-
CAT-QuickHeal	10.00	2009.09.11	-
ClamAV	0.94.1	2009.09.11	-
Comodo	2282	2009.09.11	-
DrWeb	5.0.0.12182	2009.09.11	-
eSafe	7.0.17.0	2009.09.10	-
eTrust-Vet	31.6.6732	2009.09.11	-
F-Prot	4.5.1.85	2009.09.10	-
F-Secure	8.0.14470.0	2009.09.11	-
Fortinet	3.120.0.0	2009.09.11	-
GData	19	2009.09.11	-
Ikarus	T3.1.1.72.0	2009.09.11	-
Jiangmin	11.0.800	2009.09.11	-
K7AntiVirus	7.10.842	2009.09.11	-
Kaspersky	7.0.0.125	2009.09.11	-
McAfee	5737	2009.09.10	-
McAfee+Artemis	5737	2009.09.10	-
McAfee-GW-Edition	6.8.5	2009.09.11	-
Microsoft	1.5005	2009.09.11	-
NOD32	4417	2009.09.11	-
Norman	6.01.09	2009.09.11	-
nProtect	2009.1.8.0	2009.09.11	-
Panda	10.0.2.2	2009.09.10	-
PCTools	4.4.2.0	2009.09.11	-
Prevx	3.0	2009.09.11	-
Rising	21.46.44.00	2009.09.11	-
Sophos	4.45.0	2009.09.11	-
Sunbelt	3.2.1858.2	2009.09.11	-
Symantec	1.4.4.12	2009.09.11	-
TheHacker	6.3.4.4.400	2009.09.10	-
TrendMicro	8.950.0.1094	2009.09.11	-
VBA32	3.12.10.10	2009.09.11	-
ViRobot	2009.9.11.1930	2009.09.11	-
VirusBuster	4.6.5.0	2009.09.11	-



LINK TO THE VIRUS SCAN >>>>>> http://www.virustotal.com/analisis/8db9e4440f3e5402f4acb4954f6e3b0725edd9e5993c0b204a684fb845abd113-1252678831



Please seeed. Thanks again!
