TÃTULO ORIGINAL  	Labyrinth
OTROS TÃTULOS 	Laberinto
DIRECCIÃ“N 	Jim Henson
REPARTO 	David Bowie, Jennifer Connelly, David Goelz, Toby Froud, Natalie Finland, Shelley Thompson, Christopher Malcolm, Frank Oz, Ron Mueck
AÃ‘O 	1986
PAÃS 	Estados Unidos
PRODUCTORA 	Jim Henson Company
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Sarah debe atravesar un laberinto para rescatar a su hermano pequeÃ±o, que ha sido secuestrado por los duendes y estÃ¡ en manos del poderoso rey Jareth. Sarah descubre, casi inmediatamente, que ha llegado a un lugar donde las cosas no son siempre lo que parecen. Dirigida por el creador de los TeleÃ±ecos. El guionista es Terry Jones, George Lucas es el productor ejecutivo y Frank Oz el animador. 
