Crush 1998

1. "Crush"
2. "Questions"
3. "Always You"
4. "Get to Me"
5. "Busted"
6. "Sober"
7. "Between You and Me"
8. "Let It Rain"
9. "Just to Have You"
10. "Somewhere, Someday"
11. "Always You" (bonus remix)


Positively Somewhere  2001

1. "These Days"
2. "Here With Me"
3. "Stranded"
4. "Make Me"
5. "Way of the World"
6. "Not This Time"
7. "You Get Through"
8. "Feel So Far Away"
9. "The Edge"
10. "Tell Me When"
11. "Stay The Night"
12. "Vapor"


Best Kept Secret 2008

1. "Feel the Love" 
2. "Best Kept Secret"
3. "The Calling"
4. "Here in the Sun"
5. "Sugarcoated"
6. "Broken Things"
7. "Underestimated"
8. "Bloom"
9. "I Do"
10. "Downpour"
11. "Wasted"
12. "Be Free"
13. "Mercy"
