  Artist:      Belphegor
  Album:       Walpurgis Rites: Hexenwahn
  Label:       Nuclear Blast
  Playtime:    39:19 min
  Genre:       Black/Death Metal
  Rip date:    2009-10-05
  Street date: 2009-10-20
  Size:        74.28 MB
  Type:        Normal
  Quality:     249 kbps / 4410kHz / Joint Stereo


  01. Walpurgis Rites                                                   ( 3:08)
  02. Veneratio Diaboli - I Am Sin                                      ( 7:02)
  03. Hail The New Flesh                                                ( 5:32)
  04. Reichswehr In Blood                                               ( 4:36)
  05. The Crosses Made Of Bone                                          ( 4:26)
  06. Der Geistertreiber                                                ( 3:41)
  07. Destroyer Hekate                                                  ( 3:37)
  08. Enthralled Toxic Sabbat                                           ( 4:33)
  09. Hexenwahn - Totenkult                                             ( 2:44)
