Hydra Records CD BCK 27127


01 - Dwight  Pullen - Everybody\\\'s Rockin\\\'
02 - Dwight  Pullen - Tight Slacks
03 - Dwight  Pullen - Broke Waitin\\\' For A Break
04 - Dwight  Pullen - I\\\'m Beggin Your Pardon
05 - Dwight  Pullen - Sunglasses After Dark
06 - Dwight  Pullen - Moonshine Liquor
07 - Dwight  Pullen - Crazy In Love
08 - Dwight  Pullen - Walk My Way Back Home
09 - Dwight  Pullen - Waltz Of The Blues
10 - Dwight  Pullen - Let\\\'s All Go Wild
11 - Dwight  Pullen - Gently
12 - Dwight  Pullen - So Much To Remember
13 - Dwight  Pullen - You\\\'ll Get Yours Someday
14 - Dwight  Pullen - Tuscaloosa Lucy
15 - Dwight  Pullen - What Are We Going To Do
16 - Dwight  Pullen - Drinkin\\\' Wine Spoo De O Dee
17 - Dwight  Pullen - Let Your Left Hand Know
18 - Dwight  Pullen - Waltz Of The Steel Guitar
19 - Dwight  Pullen - Teen Age Bug
20 - Dwight  Pullen - It\\\'s Over With
21 - Dwight  Pullen - By You, By The Bayou
22 - Dwight  Pullen - Don\\\'t Make Me Cry
23 - Dwight  Pullen - I Won The Day I Lost You
24 - Dwight  Pullen - I Lived A Lifetime Last Night
25 - Dwight  Pullen - I\\\'m Beggin Your Pardon
26 - Dwight  Pullen - Didn\\\'t It Rock
