TITULO ORIGINAL Judge Dredd

AÃ‘O 1995
DURACIÃ“N 95 min.
PAÃS Usa
DIRECTOR Danny Cannon
GUIÃ“N William Wisher & Steven E. De Souza
MÃšSICA Alan Silvestri
FOTOGRAFÃA Adrian Biddle
REPARTO Sylvester Stallone, Armand Assante, Diane Lane, Rob Schneider, Max von Sydow, Ewen Bremner, Joan Chen, Jurgen Prochnow, Joanna Miles, Balthazar Getty
PRODUCTORA Buena Vista

Sinopsis:

En el aÃ±o 2139, la humanidad vive envuelta en una permanente violencia. Sin embargo, en MegaCity Uno, una de las tres megaciudades que existen en Estados Unidos, hay un hombre dispuesto a luchar contra el crimen: el impacable Juez Dredd


Nombre completo                  : Juez Dredd.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,82GIB
DuraciÃ³n                         : 1h 31min.
Tasa de bits total               : 2 849Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 31min.
Tasa de bits                     : 2 391Kbps
Ancho                            : 720pixeles
Alto                             : 400pixeles
RelaciÃ³n de aspecto              : 16:9
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.332
TamaÃ±o de pista                  : 1,53GIB (84%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 293MB (16%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
