TÃTULO ORIGINAL  	Dead End
OTROS TÃTULOS 	Atajo al Infierno - Dead End
DIRECCIÃ“N 	Jean-Baptiste Andrea
REPARTO 	Ray Wise, Lin Shaye, Alexandra Holden, Mick Cain, Billy Asher, Amber Smith, Karen S. Gregan, Steve Valentine
AÃ‘O 	2003
PAÃS 	Francia/ Estados Unidos
PRODUCTORA 	Captain Movies/Sagittaire Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Frank Harrington se dirige con su familia a la casa de su suegra para la cena de Nochebuena, como han hecho desde hace veinte aÃ±os. Frank, cansado de la rutina del viaje, decide tomar un atajo, y tras evitar un accidente comprobarÃ¡ que tomar el atajo puede que no fuese una buena idea... 
