         album........ : Electric Daisy Carnival Vol. 1 (Mixed by Kaskade)    
         artist....... : VA
         genre........ : House
         company/label.: Ultra Records

         CatNumber.....: UL 2515
         ripper....... : Team HFT
         encoder...... : Lame 3.98
         source....... : WEB

         quality...... : 320 kbps / 44,1Hz / Stereo
         size......... : 146,0 MB
         playtime..... : 63:43 min
         url           : http://www.0daymusic.org

â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[ t r a c k l i s t i n g ]â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€



 01...Kaskade Feat. Haley - Dynasty (Kaskade Arena Mix)                                                   06:17
 02...Armin Van Buuren Feat. Jacqueline Govaert - Never Say Never (Alex Gaudino Remix)                    05:28
 03...Roger Sanchez - 2gether (Chris Moody Remix)                                                         03:37
 04...Kaskade - All You (Angger Dimas Mix)                                                                04:00
 05...Tiesto - Louder than Boom (Bart B More Mix)                                                         05:15
 06...Benny Benassi Feat. Kelis - Spaceship (Fedde Le Grand Remix)                                        04:30
 07...Moby - Wait for Me (Laidback Luke Remix)                                                            05:41
 08...Tiesto Feat. C.C. Sheffield - Escape Me (Avicii Mix)                                                05:56
 09...Dirty South Feat. Rudy - Phazing (Original Mix)                                                     04:56
 10...Wolfgang Gartner - Undertaker                                                                       03:44
 11...Deadmau5 - Some Chords                                                                              05:07
 12...Axwell, Angello, Ingrosso, Laidback Luke - Leave the World Behind                                   04:45
 13...Kaskade - 4am (Adam K and Soha Mix)                                                                 04:27
