
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                        Young Jeezy-the Return of the Snowman

     ARTiST..: Young Jeezy
     ALBUM...: The Return of the Snowman
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -When I Die                                [03:42]
   02 -Dickies Ft.Pimp C & Bun B                 [04:16]
   03 -Last Laugh                                [03:43]
   04 -Rap Game                                  [04:23]
   05 -Handle My Bizness                         [03:27]
   06 -Do it Again Ft.Slick Pulla                [04:22]
   07 -Game Over                                 [03:12]
   08 -Amen                                      [03:19]
   09 -Dont Stop                                 [03:35]
   10 -Pressure on                               [03:03]
   11 -Trippin Ft.Slick Pulla                    [02:43]
   12 -Strip Club                                [04:05]
   13 -Jizzle                                    [07:13]
   14 -Whippin All Dat                           [02:01]
   15 -In Da Wall                                [02:07]
   16 -Spray                                     [02:44]
   17 -Drug Dealin Muzik                         [02:25]
   18 -Death B4 Dishoner                         [02:58]
   19 -Porsche Music                             [02:41]



                                            Time:[65:59]min
                                            Size:[73,10]MB
