IMDB:    http://www.imdb.com/title/tt0775552/

Source = Retail

General
Complete name                    : Aliens in the attic.avi
Format                           : DivX
Format/Info                      : Hack of AVI
File size                        : 1.46 GiB
Duration                         : 1h 22mn
Overall bit rate                 : 2 537 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 22mn
Bit rate                         : 2 079 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.289
Stream size                      : 1.19 GiB (82%)
Title                            : Video 
Writing library                  : XviD 1.2.1 

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 22mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 264 MiB (18%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio 

Subtitels: Dutch, English, French, German
