.



43 screenshots (+ DVD-covers): 
http://www.cmylink.com/WhateverWorks




Attempting to impress his ideologies on religion, relationships, and the randomness (and worthlessness) of existence, lifelong New York resident Boris Yellnikoff rants to anyone who will listen, including the audience. But when he begrudgingly allows naive Mississippi runaway Melodie St. Ann Celestine to live in his apartment, his reclusive rages give way to an unlikely friendship and Boris begins to mold the impressionable young girl's worldly views to match his own. When it comes to love, "whatever works" is his motto, but his already perplexed life complicates itself further when Melodie's parents eventually track her down. 



Cast:	Larry David	... 	Boris Yellnikoff
	Adam Brooks	... 	Boris' Friend #1
	Lyle Kanouse	... 	Boris' Friend #2
	Michael McKean	... 	Joe - Boris' Friend #3
	Clifford Lee Dickson	... 	Boy on Street
	Yolonda Ross	... 	Boy's Mother
	Carolyn McCormick	... 	Jessica
	Samantha Bee	... 	Chess Mother
	Conleth Hill	... 	Leo Brockman
	Marcia DeBonis	... 	Lady at Chinese Restaurant
	Evan Rachel Wood	... 	Melodie St. Ann Celestine
	John Gallagher Jr.	... 	Perry
	Willa Cuthrell-Tuttleman	... 	Chess Girl
	Nicole Patrick	... 	Perry's Friend
	Patricia Clarkson	... 	Marietta


Director:        Woody Allen
Release Date:    01 July 2009
Genre:           Comedy | Romance  
Language:        English

General
Complete name                    : Whatever Works [2009] LIMITED DVDRip XviD-SAPHiRE
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 068 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 920 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.175
Stream size                      : 603 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 31mn
Bit rate mode                    : Variable
Bit rate                         : 135 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 88.5 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 145 ms
Writing library                  : LAME3.90.
Encoding settings                : VBR (mtrh)



.
