Eat.Pray.Love.2010.1080p.x264.DTS-LTT
*************************************

TiTLE......  Eat Pray Love
YEAR.......  2010
GENRE......  Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt0879870/
SIZE.......  5.68 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime                  : 2h 25mn 39sec
Overall bit rate         : 5 580 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 1.85:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 755 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
		
