Artist: Ismael Serrano
Album: AcuÃ©rdate De Vivir
Year: 2010
Release Date: 31-03-2010
PlayTime: 62:52
Size: 79,1 MB
Encoder: LAME 3.97
Genre: Other


Tracklist:

01 - PodrÃ­a Ser                           [04:14]
02 - Te Vas                               [05:16]
03 - El Espejismo                         [04:01]
04 - Regalo Para Un Primer CumpleaÃ±os     [03:54]
05 - OxÃ­moron                             [04:26]
06 - Vuelvo                               [04:04]
07 - Se Ha Enredado En Tu Cabello         [03:23]
08 - Mensaje En El Contestador            [01:56]
09 - Tu Susurro                           [06:13]
10 - El Hueco En El Que Anido             [05:06]
11 - Preguntas                            [03:16]
12 - No Reconozco                         [05:50]
13 - Papel Encontrado En La Cocina        [03:59]
14 - Volveremos                           [04:17]
15 - Balance                              [02:57]
