Artist      : Nelly Furtado
Album       : Mi Plan Remixes
Year        : 2010
Genre       : Pop
Quality     : 197 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 12
Size        : 88.00 MB
Time        : 59:50 Min

Tracklist:

01. Fuerte (Original English Version)                              2:50
02. Manos Al Aire (Robbie Rivera Radio Mix)                        3:32
03. MÃ¡s (Feat. Tony Dize) (Urban Remix)                            3:49
04. Bajo Otra Luz (Humby Remix)                                    3:51
05. Fuerte (Twisted Dee Club Remix)                                8:37
06. Manos Al Aire (Juan Magan Remix)                               4:23
07. MÃ¡s (Rebirth Demolition Crew Mix)                              6:25
08. Bajo Otra Luz (Dancehall Yogi Remix)                           3:44
09. Fuerte (Humby Urban Club Mix)                                  3:35
10. Manos Al Aire (Tiesto Remix)                                   7:33
11. Bajo Otra Luz (Rebirth Demolition Mix)                         3:26
12. Fuerte (Cajjmere Wray Hot Sweat Mix)                           8:05
