General
Complete name                    : Red.avi
Format                           : AVI
File size                        : 702 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 097 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 972 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 622 MiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 71.6 MiB (10%)
Writing library                  : LAME3.98

