General
Complete name                    : A Good Woman.avi
Format                           : AVI
File size                        : 700 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 096 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 969 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Stream size                      : 619 MiB (88%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 29mn
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 73.0 MiB (10%)
Writing library                  : LAME3.98r
Language                         : English

